fr,baoule,bete,koulango,lobi,malinke,senoufo,yacouba,id
Prévisions Météorolo,gique  Informations sur le temps qu'il,gique  Informations sur le temps qu'il,gique  Informations sur le temps qu'il,gique  Informations sur le temps qu'il,gique  Informations sur le temps qu'il,gique  Informations sur le temps qu'il,gique  Informations sur le temps qu'il,prévisions-météorolo
Période Prolongée De Tempéra,tures anormalement basses et,tures anormalement basses et,tures anormalement basses et,tures anormalement basses et,tures anormalement basses et,tures anormalement basses et,tures anormalement basses et,période-prolongée-de-tempéra
Quand Deux Fronts Se Rejoi,"gnent, entraînant des condi-","gnent, entraînant des condi-","gnent, entraînant des condi-","gnent, entraînant des condi-","gnent, entraînant des condi-","gnent, entraînant des condi-","gnent, entraînant des condi-",quand-deux-fronts-se-rejoi
Quand Le Soleil Se  Trouve Au,dessus de nos têtes  Wia jran su ɛ/ wia je su,dessus de  nos têtes  Gïle,dessus de  nos têtes  ɡbrékò ɟíra ́ŋò,dessus de  nos têtes  ʔɷ́lkʰɔ̀ɔ̀,dessus de  nos têtes  Midi,dessus de  nos têtes  midiwi,dessus de  nos têtes  Jʌ ̰̋ŋ̰̋-ja᷅ jà mɛ̄ gɔ  zìŋ -gɯ́,quand-le-soleil-se--trouve-au
Quantité De Précipita,tions  Mesure de l'eau tombée sous,tions  Mesure de l'eau tombée sous,tions  Mesure de l'eau tombée sous,tions  Mesure de l'eau tombée sous,tions  Mesure de l'eau tombée sous,tions  Mesure de l'eau tombée sous,tions  Mesure de l'eau tombée sous,quantité-de-précipita
Radio,sondage  Appareil fixé à un ballon gonflé,sondage  Appareil fixé à un ballon gonflé,sondage  Appareil fixé à un ballon gonflé,sondage  Appareil fixé à un ballon gonflé,sondage  Appareil fixé à un ballon gonflé,sondage  Appareil fixé à un ballon gonflé,sondage  Appareil fixé à un ballon gonflé,radio
Rafale,[À traduire en baoule],[À traduire en bete],[À traduire en koulango],"Souffle de vent soudain et ra-
pide.  ɟɛ̀ fɛ̀fɛ̀ 
Ralenti  Qu'on ne trouve pas  souvent, 
difficile à  trouver  ʔà nà ɟóɟó 
Reboisement  Le fait de planter les  arbres  tʰɩ̀r tʰérḛ́ní 
Réchauffement clima-
tique  Augmentation de la tempéra-
ture moyenne de la Terre due 
aux activités humaines.  Pá pʰɷ̀ɔ̀ 
Récoltes  Les fruits des cultures  lɔ́ tʰɩ́ɛ́ 
Récupération thermique  Processus de conservation de 
la chaleur dans un environne-
ment.  pápʰɷ́ cɷ́ɷ́rɩ́  
Récurrence  Fréquence à laquelle un évé-
nement météorologique se 
produit.  dɩ̀ ʔjɷ́r 
Réduction de la  visibilité  Diminution de la  distance à la-
quelle on  peut voir au loin  ʔà tɔ́gbɔ́rɔ̰́ jɩ́pár 
Regain d'activités plu-
vieux  Renforcement de la  pluie  tʰá̰gbá búré s ɔ̀w 
Regain de  mousson  Renforcement de la  mousson  ɟɛ̀ wìì búré má  
Régime de la  mousson  Le vent de mousson  là̰ɲɔ́ ɟɩ̀ɛ̀ 
Régime pluvial  Type et quantité de précipita-
tions dans une région donnée.  tʰá̰gbáɲɔ̰́ cààr  
Régions  Un ensemble de  provinces diri-
gées par un gouverneur  dɩ̀ bíl 
Relevée  Le fait de collecter,  lire et écrire 
les données sur un  tableau  tʰá̰gbáɲɔ̰́ nɔ̀ ɲɩ́r 
Rendement  Résultat de la récolte  lɛ́tʰɩ́ɛ̰́ jɩ́r 
Représentant  Celui qui est présent  au nom 
de quelqu'un  d'autre  ʔà gál tíbíl ʔìrìrə̀  
Réseau de stations mé-
téo Ensemble de stations surveil-
lant les conditions atmosphé-
riques.  páɟɷ́ɷ́r tʰɔ́má̰ cɷ́ɷ́pár 
Réserves  Stocks, quelque chose qui est 
gardé  ʔɛ́rɛ́ sɩ́n 
Résilience  Capacité de résister à  un choc 
ou à un événement  inattendu, 
brusque,  imprévu  nɩ̀wɛ̀ ʔlár 
Résilience climatique  Capacité d'un système à 
s'adapter aux changements 
climatiques.  Pá mɩ́lɩ́ 
Ressemis  Semer à nouveau  bílíká díírí  
Risque  C'est un danger dont  on con-
nait et qui peut  arriver  nɩ̀wɛ̀ 
Risque climatique  La possibilité de consé-
quences négatives d’une am-
pleur indéterminée qui mettent 
en danger un bien de valeur. 
Les risques dépendent de la 
vulnérabilité, l’exposition et le 
danger   ʔɛ́rɛ́ ná ʔɩ́nánɩ pá ɲáɲánɩ̀",[À traduire en malinke],[À traduire en senoufo],"Souffle de vent soudain et ra-
pide.  Tḛ̋ḛ̋ gbɪ̰̋ 
Ralenti  Qu'on ne trouve pas  souvent, 
difficile à  trouver  Zlɔ ɔ  
Reboisement  Le fait de planter les  arbres  ɗɯ̰̋ tàsɯ  
Réchauffement clima-
tique  Augmentation de la tempéra-
ture moyenne de la Terre due 
aux activités humaines.  Wɔ̰̋dɔ̄sɯ  
Récoltes  Les fruits des cultures  ɓōsɯ  
Récupération thermique  Processus de conservation de 
la chaleur dans un environne-
ment.  Wɔ̰̋dɔ̄sɯ  ɤ́ tʌ̰̋ ŋ̰̋ gba   gɯ́ ɗɛ  ɓá 
gɯ́ 
Récurrence  Fréquence à laquelle un évé-
nement météorologique se 
produit.  Tʌ ̰̋ŋ̰̋ gbà gɯ́ 
Réduction de la  visibilité  Diminution de la  distance à la-
quelle on  peut voir au loin  ɗűű jàsɯ  
Regain d'activités plu-
vieux  Renforcement de la  pluie  ɗàjḭ̋ dà gɯ́sɯ́ 
Regain de  mousson  Renforcement de la  mousson  Gwa   ɓà tḛ̋ḛ̋ dàgɯ́ sɯ́ 
Régime de la  mousson  Le vent de mousson  Gwa   ɓà tḛ̋ḛ̋ 
Régime pluvial  Type et quantité de précipita-
tions dans une région donnée.  Tḛ̋ḛ̋ ɤ́ kʌ  sḛ̋ ɓá gɯ́ 
Régions  Un ensemble de  provinces diri-
gées par un gouverneur  Sḛ̋  
Relevée  Le fait de collecter,  lire et écrire 
les données sur un  tableau  Lokotasɯ  
Rendement  Résultat de la récolte  Pʌ̄ʌ̄ slɔ ɔ  ɓlàà 
Représentant  Celui qui est présent  au nom 
de quelqu'un  d'autre  Mɛ̄ ɤ́ mɛ̄ zɔ   
Réseau de stations mé-
téo Ensemble de stations surveil-
lant les conditions atmosphé-
riques.  Pʌ̄ʌ̄ ja ̰̋tó tʌ̰̋ŋ̰̋ ɓá 
Réserves  Stocks, quelque chose qui est 
gardé  À sùù  
Résilience  Capacité de résister à  un choc 
ou à un événement  inattendu, 
brusque,  imprévu  Gba  gɔ sɯ  
Résilience climatique  Capacité d'un système à 
s'adapter aux changements 
climatiques.  Gba   tʌ̰̋ŋs gɔ sɯ  
Ressemis  Semer à nouveau  Tà ɓɔ ɔ  
Risque  C'est un danger dont  on con-
nait et qui peut  arriver  Wɔ ̰̋ 
Risque climatique  La possibilité de consé-
quences négatives d’une am-
pleur indéterminée qui mettent 
en danger un bien de valeur. 
Les risques dépendent de la 
vulnérabilité, l’exposition et le 
danger  Wɔ ̰̋ ɤ́ gba   tʌ̰̋ŋ̰̋ ɓá",rafale
Relatif À La Position La Plus Éle,vée du soleil dans le ciel  Wia je,vée du soleil dans le ciel  zlɩmö,vée du soleil dans le ciel  ɡbéré táákɔ̰̀,vée du soleil dans le ciel  ʔɷ́kʰɔ́ɔ́,vée du soleil dans le ciel  Teregbanlaman,vée du soleil dans le ciel  ca̰vulԑli,vée du soleil dans le ciel  Jʌ̰̋ ŋ̰̋ ɗò sḛ̋ ká gblɛ  ɛ   sɯ,relatif-à-la-position-la-plus-éle
Risque,[À traduire en baoule],[À traduire en bete],[À traduire en koulango],"d'inondation  Probabilité d'une inondation 
dans une région donnée  ʔɛ́rɛ́ ɲɔ̀ hír 
Rives  Ce sont les bordures  (côtés) ou 
berges d'un  cours d'eau ou un  
fleuve  pòkúr  
Rivières  C'est un cours d'eau  naturel 
qui se jette  dans le fleuve  pònɩ̀ɩ̀ 
Rosée  Fines gouttelettes  d'eau sur les 
herbes, sur un objet à même  le 
sol mìə̀ 
Rupture  Arrêt, division,  séparation 
brusque d'une chose solide  ɟɩ́lɩ́ 
Sable  Sable  bàlà̰tʰɩ́ɩ́ 
Sahel  Zone où il ne pleut  pas souvent  
beaucoup (inférieure  à 
400mm), avec les  arbres dis-
persés  pùùlə̀ 
Sahélien  Qui se trouve au  Sahel  pùùlə́ dáár  
Saison des pluies  Période de l'année où les préci-
pitations sont plus fréquentes.  jùùr/  
tʰá̰gbáɲɔ̰́bɷ̀ɔ̀ 
Saison froide  Période où il fait froid  ʔwììrkɷ́bɷ́ɔ́ 
Saison pluvieuse  Période où il pleut  beaucoup  tʰá̰gbáʔɩ̰́bɷ̀ɔ̀ 
Saison sèche  Période où il ne pleut  pas  pákʰɩ́bɷ̀ɔ̀  
Samedi  Samedi (sixième jour  de la se-
maine)  Sàmèdì wìrì  
Sanction  Le fait de punir un  mauvais tra-
vail pɛ́ bààn  
Sarclage  C'est arracher,  enlever les 
mauvaises  herbes dans un  
champ (avec un outil)  kúúlí  
Satellite (météo)  C'est une machine  (appareil) 
envoyée par l'homme dans le  
ciel pour faire les  photos des 
nuages, des vents, de la  pous-
sière, etc. et  aussi pour en-
voyer des informations  Sátélítì/ d ɩ̀kʰá ʔà hò ʔárvɩ́ɛ̰́ 
dɩ̀ ɩ̰̀ gɷ́ɷ́n lé ʔjúú ʔà kúr fòtó  
nɩ́ná̰ mɔ́ pár hán  
Satellite météorologique  Appareil qui prend des images 
de la Terre pour suivre la mé-
téo.  dɩ̀kʰá ʔà hò ʔárvɩ́ɛ̰́ dɩ̀ ɩ̰̀ gɷ́ɷ́n 
lé ʔjúú ʔà kúr fòtó n ɩ́ná̰ mɔ́ 
pár hán  
Savane  C'est un terrain où il  y a moins 
d'arbres et  beaucoup d'herbes  gbḛ́déé  
Science  Ensemble de connaissances 
exactes et approfondies sur un  
objet  ɟɩ̀wɛ̀ 
Secours d'urgence  Tout ce qui sert à quelqu'un 
pour sortir  d'une situation  diffi-
cile et pressante,  ce qu'on 
donne, qui  est utile, qui sert en  
situation difficile,  destiné à ser-
vir en cas  de danger, sauve-táárɩ́/bùlì","C'est un danger dont  on con-
nait et qui peut  arriver  Farati  
Risque climatique  La possibilité de consé-
quences négatives d’une am-
pleur indéterminée qui mettent 
en danger un bien de valeur. 
Les risques dépendent de la 
vulnérabilité, l’exposition et le 
danger  Wagati cogo farati  
Risque d'inondation  Probabilité d'une inondation 
dans une région donnée  ɟiwalankata farati  
Rives  Ce sont les bordures  (côtés) ou 
berges d'un  cours d'eau ou un  
fleuve  Danganw  
Rivières  C'est un cours d'eau  naturel 
qui se jette  dans le fleuve  Kᴐᴐw 
Rosée  Fines gouttelettes  d'eau sur les 
herbes, sur un objet à même  le 
sol Komiɟi 
Rupture  Arrêt, division,  séparation 
brusque d'une chose solide  Farali/dabilali  
Sable  Sable  Cεncεn 
Sahel  Zone où il ne pleut  pas souvent  
beaucoup (inférieure  à 
400mm), avec les  arbres dis-
persés  Cεncεnmajᴐrᴐ 
Sahélien  Qui se trouve au  Sahel  Cεncεnmajᴐrᴐfεn 
Saison des pluies  Période de l'année où les préci-
pitations sont plus fréquentes.  Samijaɟi 
Saison froide  Période où il fait froid  Nεnεkowagati  
Saison pluvieuse  Période où il pleut  beaucoup  Sanɟikowagati  
Saison sèche  Période où il ne pleut  pas  Tereman/ ɟaawagati  
Samedi  Samedi (sixième jour  de la se-
maine)  Sibirilon/samedilon  
Sanction  Le fait de punir un  mauvais tra-
vail Nyangili  
Sarclage  C'est arracher,  enlever les 
mauvaises  herbes dans un  
champ (avec un outil)  Kᴐrᴐtigεli 
Satellite (météo)  C'est une machine  (appareil) 
envoyée par l'homme dans le  
ciel pour faire les  photos des 
nuages, des vents, de la  pous-
sière, etc. et  aussi pour en-
voyer des informations  Wagati konyanyinili apar ε 
sankolo la.  
Satellite météorologique  Appareil qui prend des images 
de la Terre pour suivre la mé-
téo.  Dugukolo ɟaata apar ε wa-
lasa ka baara k ε ni wagati-
cogo ye.  
Savane  C'est un terrain où il  y a moins 
d'arbres et  beaucoup d'herbes  Gbεkan jᴐrᴐ",[À traduire en senoufo],"d'inondation  Probabilité d'une inondation 
dans une région donnée  Wɔ ̰̋ ɤ́ gba   jḭ̋ pàsɯ́ ɓà 
Rives  Ce sont les bordures  (côtés) ou 
berges d'un  cours d'eau ou un  
fleuve  Jḭ̋ kpɷ̰̋ŋ̰̋ 
Rivières  C'est un cours d'eau  naturel 
qui se jette  dans le fleuve  Jḭ̋gà 
Rosée  Fines gouttelettes  d'eau sur les 
herbes, sur un objet à même  le 
sol Flḭ̋ŋ̰̋ 
Rupture  Arrêt, division,  séparation 
brusque d'une chose solide  Ka ̰̋sɯ̰̋ 
Sable  Sable  Jɛ ̰̋ɛ̰̋  
Sahel  Zone où il ne pleut  pas souvent  
beaucoup (inférieure  à 
400mm), avec les  arbres dis-
persés  Jɛ ̰̋ɛ̰̋ gà 
Sahélien  Qui se trouve au  Sahel  Jɛ ̰̋ɛ̰̋ támɛ nù 
Saison des pluies  Période de l'année où les préci-
pitations sont plus fréquentes.  ɗàjḭ̋ tʌ̰̋ ŋ̰̋ 
Saison froide  Période où il fait froid  Nɛ nɛ ̰̋-tʌ̰̋ ŋ̰̋ 
Saison pluvieuse  Période où il pleut  beaucoup  ɗàjḭ̋ tʌ̰̋ ŋ̰̋ 
Saison sèche  Période où il ne pleut  pas  Blɛ̄ɛ̄jì 
Samedi  Samedi (sixième jour  de la se-
maine)  Ma̰̋a̰̋ɗőó̰̋ja  a  dō 
Sanction  Le fait de punir un  mauvais tra-
vail Gbāā  
Sarclage  C'est arracher,  enlever les 
mauvaises  herbes dans un  
champ (avec un outil)   
Satellite (météo)  C'est une machine  (appareil) 
envoyée par l'homme dans le  
ciel pour faire les  photos des 
nuages, des vents, de la  pous-
sière, etc. et  aussi pour en-
voyer des informations  Mánzí wó jà ɗà gɯ́ kɤ́ ja̰̋ tó 
kpɷ̰̋ŋ̰̋ tàà ɗɛ  ɓà 
Satellite météorologique  Appareil qui prend des images 
de la Terre pour suivre la mé-
téo.  Mánzí ɤ́ kpɷ̰̋ŋ̰̋ tàà ɗɛ  fòtó sɯ  
Savane  C'est un terrain où il  y a moins 
d'arbres et  beaucoup d'herbes  Jɛ̰̋gá 
Science  Ensemble de connaissances 
exactes et approfondies sur un  
objet  Sɛ̰̋ɗɛ̰̋ ɤ́ wɔ̰̋ -nű ɤ́ tɛ  ɛ  wɔ   ɓà pɤ́ 
Secours d'urgence  Tout ce qui sert à quelqu'un 
pour sortir  d'une situation  diffi-
cile et pressante,  ce qu'on 
donne, qui  est utile, qui sert en  
situation difficile,  destiné à ser-
vir en cas  de danger, sauve-ɗóɗɛ sɯ",risque
Risque Climatique,[À traduire en baoule],"La possibilité de consé-
quences négatives d’une am-
pleur indéterminée qui mettent 
en danger un bien de valeur. 
Les risques dépendent de la 
vulnérabilité, l’exposition et le 
danger  Tɛnyι mö zɛ 
Risque d'inondation  Probabilité d'une inondation 
dans une région donnée  Kasupäp ʋ zɛ 
Rives  Ce sont les bordures  (côtés) ou 
berges d'un  cours d'eau ou un  
fleuve  Nyuyͻwʋ 
Rivières  C'est un cours d'eau  naturel 
qui se jette  dans le fleuve  Nyudͻlʋtikëyi  
Rosée  Fines gouttelettes  d'eau sur les 
herbes, sur un objet à même  le 
sol Jlu 
Rupture  Arrêt, division,  séparation 
brusque d'une chose solide  Nögbönögb ɛ 
Sable  Sable  Siekpë  
Sahel  Zone où il ne pleut  pas souvent  
beaucoup (inférieure  à 
400mm), avec les  arbres dis-
persés  popetikëyi  
Sahélien  Qui se trouve au  Sahel  popetikëyikl ʋglιnyͻ /  
popetikëyikl ʋglιlu 
Saison des pluies  Période de l'année où les préci-
pitations sont plus fréquentes.  Gudι pöpa  
Saison froide  Période où il fait froid  Wͻtʋ liokpa / bhëbhë  
Saison pluvieuse  Période où il pleut  beaucoup  Nyizakwë liokpa / gud ι 
gbιsιwawι 
Saison sèche  Période où il ne pleut pas  Ylʋbayidowʋ / kope  
Samedi  Samedi (sixième jour  de la se-
maine)  Swɛlιylιngbʋplʋ 
Sanction  Le fait de punir un  mauvais tra-
vail zwιziaziu  
Sarclage  C'est arracher,  enlever les 
mauvaises  herbes dans un  
champ (avec un outil)  lʊlwε 
Satellite (météo)  C'est une machine  (appareil) 
envoyée par l'homme dans le  
ciel pour faire les  photos des 
nuages, des vents, de la  pous-
sière, etc. et  aussi pour en-
voyer des informations  Zlιmöpicepäna  
Satellite météorologique  Appareil qui prend des images 
de la Terre pour suivre la mé-
téo.  Tɛnyιpicepäna  
Savane  C'est un terrain où il  y a moins 
d'arbres et  beaucoup d'herbes  Musebhlι",[À traduire en koulango],[À traduire en lobi],[À traduire en malinke],"La possibilité de consé-
quences négatives d’une am-
pleur indéterminée qui mettent 
en danger un bien de valeur. 
Les risques dépendent de la 
vulnérabilité, l’exposition et le 
danger  lǎli kama falima kape ʔe 
Risque d'inondation  Probabilité d'une inondation 
dans une région donnée  tԑɡe ni l oɡi a ɡba n tɔn le  
Rives  Ce sont les bordures  (côtés) ou 
berges d'un  cours d'eau ou un  
fleuve  loɡi kaɡoye  
Rivières  C'est un cours d'eau  naturel 
qui se jette  dans le fleuve  lokoli ɡo 
Rosée  Fines gouttelettes  d'eau sur les 
herbes, sur un objet à même  le 
sol kasan ɡi 
Rupture  Arrêt, division, séparation 
brusque d'une chose solide  tiilala  
Sable  Sable  tami ɡe 
Sahel  Zone où il ne pleut  pas souvent  
beaucoup (inférieure  à 
400mm), avec les  arbres dis-
persés  fiimԑ tara  
Sahélien  Qui se trouve au  Sahel  ɡe ɡi nyԑn le fiimi tara ni  
Saison des pluies  Période de l'année où les préci-
pitations sont plus fréquentes.  wɔɡi 
Saison froide  Période où il fait froid  weri lala  
Saison pluvieuse  Période où il pleut  beaucoup  wɔɡi 
Saison sèche  Période où il ne pleut  pas  wami lala  
Samedi  Samedi (sixième jour  de la se-
maine)  sibiri  
Sanction  Le fait de punir un  mauvais tra-
vail Bi fכrכlכ ta 
Sarclage  C'est arracher,  enlever les 
mauvaises  herbes dans un  
champ (avec un outil)  Nyan kɔnɔdi 
Satellite (météo)  C'est une machine  (appareil) 
envoyée par l'homme dans le  
ciel pour faire les  photos des 
nuages, des vents, de la  pous-
sière, etc. et  aussi pour en-
voyer des informations  yariɡe ni be fa ̰faandi ni ze ɡi 
wele lee  
Satellite météorologique  Appareil qui prend des images 
de la Terre pour suivre la mé-
téo.  lǎli kama satelitiwi  
Savane  C'est un terrain où il  y a moins 
d'arbres et  beaucoup d'herbes  Siinbiri ɡi 
Science  Ensemble de connaissances 
exactes et approfondies sur un  
objet  Canli",[À traduire en yacouba],risque-climatique
Réchauffement Clima,tique  Augmentation de la tempéra-,tique  Augmentation de la tempéra-,tique  Augmentation de la tempéra-,tique  Augmentation de la tempéra-,tique  Augmentation de la tempéra-,tique  Augmentation de la tempéra-,tique  Augmentation de la tempéra-,réchauffement-clima
Réseau De Stations Mé,téo Ensemble de stations surveil-,téo Ensemble de stations surveil-,téo Ensemble de stations surveil-,téo Ensemble de stations surveil-,téo Ensemble de stations surveil-,téo Ensemble de stations surveil-,téo Ensemble de stations surveil-,réseau-de-stations-mé
"S  
---------------------",Notre mission  : les Aéroports et la Météo,Notre mission  : les Aéroports et la Météo,Notre mission  : les Aéroports et la Météo,Notre mission  : les Aéroports et la Météo,Notre mission  : les Aéroports et la Météo,Notre mission  : les Aéroports et la Météo,Notre mission  : les Aéroports et la Météo,s
Science,[À traduire en baoule],"Ensemble de connaissances 
exactes et approfondies sur un  
objet  liyiye  
Secours d'urgence  Tout ce qui sert à quelqu'un 
pour sortir  d'une situation  diffi-
cile et pressante,  ce qu'on 
donne, qui  est utile, qui sert en  
situation difficile,  destiné à ser-
vir en cas  de danger, sauve-
tage, aide matérielle et  finan-
cière destinée  aux personnes 
en situation difficile  Paa ʊyiye  
Semaine  C'est un cycle de sept  jours  Swɛlι 
Semence  Graine destinée à être  reprise 
ou mise en  terre  Glʋglʋyʋ 
Semestriel  Qui a lieu et se fait  tous les six 
mois  Cwι ngbʋplʋ ‘‘mö  
Semis  Action de mettre une  graine en 
terre des  graines pour les faire  
germer  Glʋgwlɛ 
Septembre  Septembre (9ème mois de l'an-
née)  Ngbïmʋänacʋ 
Séquence  Une partie, durée,  temps  tεnyɩ / 
Séquence sèche  Arrêt de pluie durant  quelques 
jours  Nyizakwë n ɩgbözïla  
Seuil  Valeur à partir de laquelle 
quelque chose se produit.  Nabawlu  
Signal climatique  Indicateurs utilisés pour pré-
dire les changements clima-
tiques.  Tɛnyι fιayukwlimös ɛsʋ 
Signification  Sens  Zämösɛna 
Similaire  Même chose, semblable, équi-
valent  bhlʊglɩnͻ / mömlɩnͻ 
Sinistrés  Victimes, personnes  touchées 
par un évènement  malheureux  Wiwiwa / gb ʋghlιwa / 
zogozogo  
Situation agricole  L'état des cultures  Glʋglʋli wʋwʋsɛ 
Sol Sol, surface de la  terre  Dʋdʋkpata  
Sol dénudé  Sol pauvre  dʊdʊ lesleyi /  
Soleil  Soleil  Ylʋ 
Solutions fondées sur la 
nature  Actions qui visent à protéger, 
gérer durablement et restaurer 
des écosystèmes naturels ou 
modifiés en relevant les défis 
sociaux de manière efficace et 
adaptative, tout en offrant si-
multanément des avantages 
pour le bien -être humain et la 
biodiversité  bhlιmölibhlen ιde 
 
Soudanien (zone  souda-
nienne)  Zone de forêt, de  savane arbo-
rée où la  pluviométrie varie  Klägbömö",[À traduire en koulango],[À traduire en lobi],"Ensemble de connaissances 
exactes et approfondies sur un  
objet   
Lᴐnnija  
Secours d'urgence  Tout ce qui sert à quelqu'un 
pour sortir  d'une situation  diffi-
cile et pressante,  ce qu'on 
donne, qui  est utile, qui sert en  
situation difficile,  destiné à ser-
vir en cas  de danger, sauve-
tage, aide matérielle et  finan-
cière destinée  aux personnes 
en situation difficile  Dεmεn kᴐrᴐtᴐnin 
Semaine  C'est un cycle de sept  jours  Lᴐgᴐkun  
Semence  Graine destinée à être  reprise 
ou mise en  terre  Sumanshi  
Semestriel  Qui a lieu et se fait  tous les six 
mois  Kalo wᴐrᴐ-wᴐrᴐ 
Semis  Action de mettre une  graine en 
terre des  graines pour les faire  
germer  Shidoli  
Septembre  Septembre (9ème mois de l'an-
née)  Sεbutanburukalo  
Séquence  Une partie, durée,  temps  Kuntagala  
Séquence sèche  Arrêt de pluie durant  quelques 
jours  ɟaakundagalanin  
Seuil  Valeur à partir de laquelle 
quelque chose se produit.  Kεli kuntagala hak ε 
Signal climatique  Indicateurs utilisés pour pré-
dire les changements clima-
tiques.  Wagati jεlεmali jiralan  
Signification  Sens  Kᴐrᴐ 
Similaire  Même chose, semblable, équi-
valent  Suguja kelen  
Sinistrés  Victimes, personnes  touchées 
par un évènement  malheureux  Mᴐgᴐ tᴐnyᴐninw  
Situation agricole  L'état des cultures  Falefεnw cogo  
Sol Sol, surface de la  terre  Dugukolo  
Sol dénudé  Sol pauvre  Dugukolo ɡbojanin  
Soleil  Soleil  Tere  
Solutions fondées sur la 
nature  Actions qui visent à protéger, 
gérer durablement et restaurer 
des écosystèmes naturels ou 
modifiés en relevant les défis 
sociaux de manière efficace et 
adaptative, tout en offrant si-
multanément des avantages 
pour le bien -être humain et la 
biodiversité  Kunbεncogo ka nyashin 
danlifεnw kεjᴐrᴐnyumaja 
ma.  
Soudanien (zone  souda-
nienne)  Zone de forêt, de  savane arbo-
rée où la  pluviométrie varie  Sudankungo",[À traduire en senoufo],[À traduire en yacouba],science
